Anderlecht;117724
Brussel / Bruxelles;177112
Elsene / Ixelles;86336
Etterbeek;47410
Evere;41016
Ganshoren;24794
Jette;52144
Koekelberg;21765
Oudergem / Auderghem;33725
Schaarbeek / Schaerbeek;132097
Sint‐Agatha‐Berchem / Berchem‐Sainte‐Agathe;24831
Sint‐Gillis / Saint‐Gilles;49361
Sint‐Jans‐Molenbeek / Molenbeek‐Saint‐Jean;95455
Sint‐Joost‐ten‐Node / Saint‐Josse‐ten‐Noode;26813
Sint‐Lambrechts‐Woluwe / Woluwe‐Saint‐Lambert;56212
Sint‐Pieters‐Woluwe / Woluwe‐Saint‐Pierre;41513
Ukkel / Uccle;82038
Vorst / Forest;55694
Watermaal‐Bosvoorde / Watermael‐Boitsfort;25001
Aartselaar;14298
Antwerpen (Anvers);521680
Boechout;13114
Boom;17955
Borsbeek;10677
Brasschaat;37840
Brecht;28995
Edegem;21936
Essen;19060
Hemiksem;11352
Hove;8115
Kalmthout;18602
Kapellen;26731
Kontich;21064
Lint;8776
Malle;15292
Mortsel;25798
Niel;10424
Ranst;18979
Rumst;15101
Schelle;8435
Schilde;19578
Schoten;34448
Stabroek;18522
Wijnegem;9705
Wommelgem;12880
Wuustwezel;20663
Zandhoven;12981
Zoersel;21738
Zwijndrecht;18991
Berlaar;11506
Bonheiden;14954
Bornem;21178
Duffel;17374
Heist‐op‐den‐Berg;42466
Lier (Lierre);35667
Mechelen (Malines);86137
Nijlen;22799
Putte;17584
Puurs;17448
Sint‐Amands;8479
Sint‐Katelijne‐Waver;20863
Willebroek;26230
Arendonk;13274
Baarle‐Hertog (Baerle‐Duc);2697
Balen;22425
Beerse;17928
Dessel;9538
Geel;39895
Grobbendonk;11117
Herentals;28085
Herenthout;8951
Herselt;14531
Hoogstraten;21293
Hulshout;10376
Kasterlee;18576
Laakdal;16007
Lille;16499
Meerhout;10321
Merksplas;8602
Mol;36506
Olen;12482
Oud‐Turnhout;13505
Ravels;14855
Retie;11226
Rijkevorsel;11915
Turnhout;44035
Vorselaar;7841
Vosselaar;11165
Westerlo;24864
Affligem;13221
Asse;32940
Beersel;25035
Bever (Biévène);2205
Dilbeek;42467
Drogenbos;5590
Galmaarden (Gammerages);8729
Gooik;9230
Grimbergen;37318
Halle (Hal);39074
Herne;6642
Hoeilaart;11171
Kampenhout;11900
Kapelle‐op‐den‐Bos;9375
Kraainem;13673
Lennik;9021
Liedekerke;13181
Linkebeek;4753
Londerzeel;18614
Machelen;15398
Meise;19154
Merchtem;16295
Opwijk;14386
Overijse;25169
Pepingen;4374
Roosdaal;11622
Sint‐Genesius‐Rode (Rhode‐Saint‐Genèse);18278
Sint‐Pieters‐Leeuw;34025
Steenokkerzeel;12086
Ternat;15473
Vilvoorde (Vilvorde);44009
Wemmel;16322
Wezembeek‐Oppem;14001
Zaventem;33747
Zemst;23327
Aarschot;29956
Begijnendijk;10053
Bekkevoort;6269
Bertem;9960
Bierbeek;10023
Boortmeerbeek;12365
Boutersem;8165
Diest;23811
Geetbets;6032
Glabbeek;5297
Haacht;14466
Herent;21633
Hoegaarden;6940
Holsbeek;9902
Huldenberg;9882
Keerbergen;12732
Kortenaken;7871
Kortenberg;20210
Landen;15953
Leuven (Louvain);101197
Linter;7253
Lubbeek;14387
Oud‐Heverlee;11097
Rotselaar;16675
Scherpenheuvel‐Zichem (Montaigu‐Zichem);22940
Tervuren;22248
Tielt‐Winge;10704
Tienen (Tirlemont);34644
Tremelo;14839
Zoutleeuw (Léau);8489
As;8190
Beringen;46027
Diepenbeek;19133
Genk;66037
Gingelom;8384
Halen;9456
Ham;10813
Hasselt;77594
Herk‐de‐Stad (Herck‐la‐Ville);12658
Heusden‐Zolder;33386
Leopoldsburg (Bourg‐Léopold);15616
Lummen;14742
Nieuwerkerken;6957
Opglabbeek;10329
Sint‐Truiden (Saint‐Trond);40444
Tessenderlo;18507
Zonhoven;21214
Zutendaal;7233
Bocholt;13081
Bree;16000
Dilsen‐Stokkem;20436
Hamont‐Achel;14417
Hechtel‐Eksel;12287
Houthalen‐Helchteren;30589
Kinrooi;12217
Lommel;34024
Maaseik;25180
Meeuwen‐Gruitrode;13086
Neerpelt;17173
Overpelt;15468
Peer;16401
Alken;11564
Bilzen;32299
Borgloon (Looz);10695
Heers;7285
Herstappe;88
Hoeselt;9683
Kortessem;8441
Lanaken;25794
Maasmechelen;38143
Riemst;16654
Tongeren (Tongres);31013
Voeren (Fourons);4155
Wellen;7401
Aalst (Alost);85615
Denderleeuw;20076
Erpe‐Mere;19857
Geraardsbergen (Grammont);33341
Haaltert;18443
Herzele;17714
Lede;18619
Ninove;38677
Sint‐Lievens‐Houtem;10244
Zottegem;26368
Berlare;14839
Buggenhout;14470
Dendermonde (Termonde);45670
Hamme;24825
Laarne;12485
Lebbeke;19188
Waasmunster;10769
Wetteren;25464
Wichelen;11580
Zele;20953
Assenede;14204
Eeklo;20864
Kaprijke;6421
Maldegem;23681
Sint‐Laureins;6681
Zelzate;12688
Aalter;20544
Deinze;31055
De Pinte;10532
Destelbergen;18012
Evergem;35213
Gavere;12766
Gent (Gand);259570
Knesselare;8231
Lochristi;22299
Lovendegem;9575
Melle;11567
Merelbeke;24629
Moerbeke;6457
Nazareth;11577
Nevele;12177
Oosterzele;13534
Sint‐Martens‐Latem;8470
Waarschoot;7963
Wachtebeke;7676
Zomergem;8457
Zulte;15713
Brakel;14773
Horebeke;2046
Kluisbergen;6446
Kruishoutem;8082
Lierde;6567
Maarkedal;6339
Oudenaarde (Audenarde);31118
Ronse (Renaix);26304
Wortegem‐Petegem;6439
Zingem;7553
Zwalm;8130
Beveren;48162
Kruibeke;16661
Lokeren;41421
Sint‐Gillis‐Waas;19258
Sint‐Niklaas (Saint‐Nicolas);76670
Stekene;18342
Temse (Tamise);29512
Beernem;15683
Blankenberge;20297
Brugge (Bruges);118136
Damme;11011
Jabbeke;13876
Knokke‐Heist;33058
Oostkamp;23577
Torhout;20504
Zedelgem;22637
Zuienkerke;2732
Diksmuide (Dixmude);16729
Houthulst;10033
Koekelare;8793
Kortemark;12569
Lo‐Reninge;3288
Heuvelland;7846
Ieper (Ypres);34950
Langemark‐Poelkapelle;7907
Mesen (Messines);1037
Poperinge;19717
Vleteren;3658
Wervik;18632
Zonnebeke;12444
Anzegem;14599
Avelgem;10063
Deerlijk;11794
Harelbeke;27879
Kortrijk (Courtrai);76242
Kuurne;13318
Lendelede;5739
Menen (Menin);33141
Spiere‐Helkijn (Espierres‐Helchin);2086
Waregem;38104
Wevelgem;31385
Zwevegem;24602
Bredene;17817
De Haan;12628
Gistel;12050
Ichtegem;13940
Middelkerke;19360
Oostende (Ostende);71224
Oudenburg;9291
Hooglede;9949
Ingelmunster;10923
Izegem;27728
Ledegem;9720
Lichtervelde;8791
Moorslede;11081
Roeselare (Roulers);62209
Staden;11374
Ardooie;8988
Dentergem;8483
Meulebeke;10891
Oostrozebeke;7847
Pittem;6749
Ruiselede;5385
Tielt;20392
Wielsbeke;9581
Wingene;14229
Alveringem;5087
De Panne (La Panne);11107
Koksijde;21956
Nieuwpoort (Nieuport);11552
Veurne (Furnes);11795
Beauvechain (Bevekom);7224
Braine‐l'Alleud (Eigenbrakel);39833
Braine‐le‐Château (Kasteelbrakel);10435
Chastre;7600
Chaumont‐Gistoux;11706
Court‐Saint‐Etienne;10503
Genappe (Genepiën);15350
Grez‐Doiceau (Graven);13379
Hélécine;3480
Incourt;5387
Ittre (Itter);6875
Jodoigne (Geldenaken);14075
La Hulpe (Terhulpen);7305
Lasne;14232
Mont‐Saint‐Guibert;7560
Nivelles (Nijvel);28503
Orp‐Jauche;8856
Ottignies‐Louvain‐la‐Neuve;31347
Perwez (Perwijs);9290
Ramillies;6395
Rebecq;11004
Rixensart;22381
Tubize (Tubeke);25902
Villers‐la‐Ville;10714
Walhain;7168
Waterloo;30171
Wavre (Waver);34310
Ath (Aat);29151
Beloeil;14021
Bernissart;11868
Brugelette;3649
Chièvres;6915
Ellezelles (Elzele);6000
Flobecq (Vloesberg);3422
Frasnes‐lez‐Anvaing;11736
Aiseau‐Presles;10786
Chapelle‐lez‐Herlaimont;14866
Charleroi;201327
Châtelet;36063
Courcelles;31309
Farciennes;11251
Fleurus;22704
Fontaine‐l'Evêque;17782
Gerpinnes;12651
Les Bons Villers;9457
Manage;23116
Montigny‐le‐Tilleul;10136
Pont‐à‐Celles;17283
Seneffe;11267
Boussu;19839
Colfontaine;20758
Dour;16711
Frameries;21863
Hensies;6831
Honnelles;5136
Jurbise (Jurbeke);10477
Lens;4515
Mons (Bergen);95230
Quaregnon;18988
Quévy;8105
Quiévrain;6756
Saint‐Ghislain;23311
Comines‐Warneton (Komen‐Waasten);17992
Mouscron (Moeskroen);58164
Braine‐le‐Comte ('s Gravenbrakel);21613
Ecaussinnes;11118
Enghien (Edingen);13719
La Louvière;80464
Le Roeulx;8615
Lessines (Lessen);18539
Silly (Opzullik);8403
Soignies (Zinnik);27573
Anderlues;12256
Beaumont;7131
Binche;33590
Chimay;9834
Erquelinnes;9930
Estinnes;7716
Froidchapelle;3952
Ham‐sur‐Heure‐Nalinnes;13532
Lobbes;5851
Merbes‐le‐Château;4250
Momignies;5308
Morlanwelz;18998
Sivry‐Rance;4832
Thuin;14683
Antoing;7757
Brunehaut;8103
Celles;5660
Estaimpuis;10393
Leuze‐en‐Hainaut;13881
Mont‐de‐l'Enclus;3719
Pecq;5594
Péruwelz;17103
Rumes;5179
Tournai (Doornik);69415
Amay;14299
Anthisnes;4198
Burdinne;3234
Clavier;4619
Engis;6116
Ferrières;4913
Hamoir;3867
Héron;5269
Huy (Hoei);21280
Marchin;5450
Modave;4199
Nandrin;5835
Ouffet;2805
Tinlot;2710
Verlaine;4174
Villers‐le‐Bouillet;6505
Wanze;13570
Ans;28237
Awans;9352
Aywaille;12393
Bassenge (Bitsingen);8987
Beyne‐Heusay;12008
Blegny;13309
Chaudfontaine;20927
Comblain‐au‐Pont;5390
Dalhem;7415
Esneux;12885
Flémalle;26167
Fléron;16487
Grâce‐Hollogne;22524
Herstal;39948
Juprelle;9286
Liège (Luik);196337
Neupré;9944
Oupeye;25288
Saint‐Nicolas;24242
Seraing;64141
Soumagne;16883
Sprimont;14650
Trooz;8173
Visé (Wezet);17752
Amel (Amblève);5477
Aubel;4230
Baelen;4437
Büllingen (Bullange);5472
Burg‐Reuland;3951
Bütgenbach (Butgenbach);5604
Dison;15366
Eupen;19499
Herve;17572
Jalhay;8591
Kelmis (La Calamine);11045
Lierneux;3598
Limbourg (Limburg);5941
Lontzen;5692
Malmedy;12644
Olne;4087
Pepinster;9771
Plombières;10397
Raeren;10684
Sankt Vith (Saint‐Vith);9678
Spa;10371
Stavelot;7144
Stoumont;3102
Theux;12027
Thimister‐Clermont;5724
Trois‐Ponts;2570
Verviers;55069
Waimes (Weismes);7430
Welkenraedt;9920
Berloz;3072
Braives;6325
Crisnée;3355
Donceel;3053
Faimes;3946
Fexhe‐le‐Haut‐Clocher;3259
Geer;3430
Hannut (Hannuit);16420
Lincent (Lijsem);3292
Oreye (Oerle);3916
Remicourt;5907
Saint‐Georges‐sur‐Meuse;6782
Waremme (Borgworm);15163
Wasseiges;2964
Arlon (Aarlen);29654
Attert;5535
Aubange;16871
Martelange;1816
Messancy;8168
Bastogne (Bastenaken);15887
Bertogne;3579
Fauvillers;2251
Gouvy;5202
Houffalize;5218
Sainte‐Ode;2556
Vaux‐sur‐Sûre;5650
Vielsalm;7813
Durbuy;11374
Erezée;3219
Hotton;5526
La Roche‐en‐Ardenne;4193
Manhay;3460
Marche‐en‐Famenne;17452
Nassogne;5477
Rendeux;2580
Tenneville;2842
Bertrix;8760
Bouillon;5352
Daverdisse;1409
Herbeumont;1622
Léglise;5364
Libin;5164
Libramont‐Chevigny;11185
Neufchâteau;7663
Paliseul;5390
Saint‐Hubert;5564
Tellin;2464
Wellin;3062
Chiny;5171
Etalle;5854
Florenville;5622
Habay;8381
Meix‐devant‐Virton;2822
Musson;4507
Rouvroy;2078
Saint‐Léger;3592
Tintigny;4276
Virton;11321
Anhée;7116
Beauraing;9154
Bièvre;3307
Ciney;16423
Dinant;13539
Gedinne;4563
Hamois;7349
Hastière;5979
Havelange;5131
Houyet;4872
Onhaye;3194
Rochefort;12555
Somme‐Leuze;5587
Vresse‐sur‐Semois;2635
Yvoir;9163
Andenne;26985
Assesse;6965
Eghezée;16243
Fernelmont;7923
Floreffe;8110
Fosses‐la‐Ville;10446
Gembloux;25934
Gesves;7205
Jemeppe‐sur‐Sambre;19077
La Bruyère;9232
Mettet;13032
Namur (Namen);110747
Ohey;5076
Profondeville;12194
Sambreville;28208
Sombreffe;8423
Cerfontaine;4927
Couvin;13766
Doische;2952
Florennes;11365
Philippeville;9230
Viroinval;5724
Walcourt;18377
